Parse(word='стратифицировать', tag=OpencorporaTag('INFN,perf,tran'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировать', 75, 0),))
Parse(word='стратифицировал', tag=OpencorporaTag('VERB,perf,tran masc,sing,past,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировал', 75, 1),))
Parse(word='стратифицировала', tag=OpencorporaTag('VERB,perf,tran femn,sing,past,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировала', 75, 2),))
Parse(word='стратифицировало', tag=OpencorporaTag('VERB,perf,tran neut,sing,past,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировало', 75, 3),))
Parse(word='стратифицировали', tag=OpencorporaTag('VERB,perf,tran plur,past,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировали', 75, 4),))
Parse(word='стратифицирую', tag=OpencorporaTag('VERB,perf,tran sing,1per,futr,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирую', 75, 5),))
Parse(word='стратифицируем', tag=OpencorporaTag('VERB,perf,tran plur,1per,futr,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируем', 75, 6),))
Parse(word='стратифицируешь', tag=OpencorporaTag('VERB,perf,tran sing,2per,futr,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируешь', 75, 7),))
Parse(word='стратифицируете', tag=OpencorporaTag('VERB,perf,tran plur,2per,futr,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируете', 75, 8),))
Parse(word='стратифицирует', tag=OpencorporaTag('VERB,perf,tran sing,3per,futr,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирует', 75, 9),))
Parse(word='стратифицируют', tag=OpencorporaTag('VERB,perf,tran plur,3per,futr,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируют', 75, 10),))
Parse(word='стратифицируем', tag=OpencorporaTag('VERB,perf,tran sing,impr,incl'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируем', 75, 11),))
Parse(word='стратифицируемте', tag=OpencorporaTag('VERB,perf,tran plur,impr,incl'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемте', 75, 12),))
Parse(word='стратифицируй', tag=OpencorporaTag('VERB,perf,tran sing,impr,excl'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируй', 75, 13),))
Parse(word='стратифицируйте', tag=OpencorporaTag('VERB,perf,tran plur,impr,excl'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируйте', 75, 14),))
Parse(word='стратифицирую', tag=OpencorporaTag('VERB,impf,tran sing,1per,pres,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирую', 75, 15),))
Parse(word='стратифицируем', tag=OpencorporaTag('VERB,impf,tran plur,1per,pres,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируем', 75, 16),))
Parse(word='стратифицируешь', tag=OpencorporaTag('VERB,impf,tran sing,2per,pres,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируешь', 75, 17),))
Parse(word='стратифицируете', tag=OpencorporaTag('VERB,impf,tran plur,2per,pres,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируете', 75, 18),))
Parse(word='стратифицирует', tag=OpencorporaTag('VERB,impf,tran sing,3per,pres,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирует', 75, 19),))
Parse(word='стратифицируют', tag=OpencorporaTag('VERB,impf,tran plur,3per,pres,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируют', 75, 20),))
